filename,h2b_id,label
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,613,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,175,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1228,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1200,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,1920,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,217,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,203,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2434,0
20220301_H2B Halo_Field7_no_ir.mldatx_tracked copy.trxyt,2605,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2178,0
20220217_h2b halo_cell3_no_ir.rpt_tracked.trxyt,1533,0
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,5670,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1176,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,954,0
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,57,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,941,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1188,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,1163,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2623,0
20220301_H2B Halo_Field13_no_ir.mldatx_tracked.trxyt,2446,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2582,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2227,0
20220217_h2b halo_cell1_no_ir.rpt_tracked.trxyt,2555,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,362,0
20220301_H2B Halo_Field10_no_ir.rpt_tracked.trxyt,5,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,176,0
20220217_h2b halo_cel8_no_ir.rpt_tracked.trxyt,162,0
